Analysis.AcquisitionTime	240.10 s
Analysis.CountsPerSecond	-9223372036854775808
Analysis.Description	Stream Filter
Analysis.ITG247.GainCorrectionArray	
Analysis.Id	0
Analysis.LEISSpectrum.Accumulate	0.333333333333333 s
Analysis.LEISSpectrum.AccumulateScans.formula	Analysis.LEISSpectrum.AccumulateShots Registration.Raster.ShotsPerPixel Registration.Raster.Resolution Registration.Raster.Resolution * * /
Analysis.LEISSpectrum.AccumulateSeconds.formula	Analysis.LEISSpectrum.Accumulate
Analysis.LEISSpectrum.AccumulateShots.formula	Analysis.LEISSpectrum.AccumulateSeconds Measurement.CycleTime /
Analysis.LEISSpectrum.AccumulateSynchronous	on
Analysis.LEISSpectrum.Description	Spectrum
Analysis.LEISSpectrum.FixedAccumulationUnit	s
Analysis.LEISSpectrum.Id	8
Analysis.LEISSpectrum.Source	0
Analysis.LEISSpectrum.StartChannel	0
Analysis.LEISSpectrum.Started	true
Analysis.LEISSpectrum.Type	LEISSpectrum
Analysis.LEISSpectrum.X.Channels	70
Analysis.LEISSpectrum.Y.Channels	70
Analysis.MassIntervalList.DebugProperties	off
Analysis.MassIntervalList.NumberMassIntervals	2
Analysis.PIShots	4802000
Analysis.PartialSpectra	0
Analysis.PauseTime	0 
Analysis.PrimaryGun.IonDose	8.9915189e+012 
Analysis.PrimaryGun.PIDD	2.2478797e+014 
Analysis.Raster.Roi.Coverage	100.00 %
Analysis.Raster.Roi.CoveredPixels	4900
Analysis.SEImage.Description	Secondary Electrons Image
Analysis.SEImage.Id	3
Analysis.SEImage.IsStageRasterMeasurement	0
Analysis.SEImage.MaxTOF	1073741823
Analysis.SEImage.MinTOF	0
Analysis.SEImage.Source	0
Analysis.SEImage.Started	false
Analysis.SEImage.Type	SEImage
Analysis.SEImage.X.Channels	70
Analysis.SEImage.X.Compression	1
Analysis.SEImage.X.StageRasterChannels	0
Analysis.SEImage.Y.Channels	70
Analysis.SEImage.Y.Compression	1
Analysis.SEImage.Y.StageRasterChannels	0
Analysis.SICount	324675
Analysis.SICountDeadtimeCorrected	728111.55 
Analysis.ScanNumber	980
Analysis.Source	0
Analysis.SputterTime	0 
Analysis.Started	false
Analysis.Timestamp	Sat Mar 14 05:30:18 2026
Analysis.TofCorrection.DeadSICount	0
Analysis.TofCorrection.DeadTime	0 ns
Analysis.TofCorrection.Description	PI Flight Time Correction
Analysis.TofCorrection.Id	2
Analysis.TofCorrection.ImageStack.Counts	727556
Analysis.TofCorrection.ImageStack.Description	SI Images
Analysis.TofCorrection.ImageStack.Id	6
Analysis.TofCorrection.ImageStack.NumberMassIntervals	2
Analysis.TofCorrection.ImageStack.OutputAccumulateCoords	4096
Analysis.TofCorrection.ImageStack.OutputMaxAge	1000
Analysis.TofCorrection.ImageStack.Shots	4802000
Analysis.TofCorrection.ImageStack.ShotsImage	false
Analysis.TofCorrection.ImageStack.Source	2
Analysis.TofCorrection.ImageStack.Started	true
Analysis.TofCorrection.ImageStack.Type	ImageStack
Analysis.TofCorrection.ImageStack.X.Channels	70
Analysis.TofCorrection.ImageStack.Y.Channels	70
Analysis.TofCorrection.SICount	0
Analysis.TofCorrection.SIImage.Description	Secondary Ions Image
Analysis.TofCorrection.SIImage.Id	4
Analysis.TofCorrection.SIImage.IsStageRasterMeasurement	0
Analysis.TofCorrection.SIImage.MaxMass	72057325468
Analysis.TofCorrection.SIImage.MaxTOF	2147483647
Analysis.TofCorrection.SIImage.MinMass	0.0
Analysis.TofCorrection.SIImage.MinTOF	-2300
Analysis.TofCorrection.SIImage.Source	2
